review_id,code,type,customer_id,product_id,product_title,star_rating,review_headline,review_date,review_body
RTRPYT4UUYL5,canf,Nonfiction,45157683,0671042556,Blackbird: A Childhood Lost and Found,5,Couldn't put it down.,2001-02-20,I loved Jennifers book.  I truly couldn't put it down.  (And I am really not a big reader)  The story stays with you even after you finish the book.  I highly recommend it.  I can't wait for the next one!
R1ZYAFBOTF9XA5,canf,Nonfiction,12612371,006073132X,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,5,I want more!,2005-08-16,"I received this book as a birthday present and I wasn't quite sure how I would take it.  After reading the first chapter I was intrigued and could not put the book down. Levitt's studies should be brought to the college, maybe high school level, as the topics generate substantial conversation pieces that can be used for more explanation and research.    Although I could tend to agree that I would have enjoyed learning more substance for each topic (chapter) of the book, it was early explained that there was no unifying or underlying theme to the book.  I have gained a lot from the book and hope to see more like it in the future. Great read!"
R2FTDG6NPQXZ54,ccfic,Fiction,40857245,0385321414,Nory Ryan's Song,5,Joey Cronin's Opinion For Mrs. Sanchez's Class,2002-02-11,Nory Ryan's Song is a great book! It is a true and sad story and filled me with excitement. I think it is a good way to learn what really happened during the Irish potatoe famine. The people really went through difficult times. We are lucky today that we have more food and money than the poor potatoe farmers during the famine. I think all kids should read this book when they get the chance.
R3P7BJB95VG71J,caref,Reference,52747418,0122268105,Encyclopedia of Dinosaurs,5,This definitely belongs on the shelf of any dino-lover.,1999-01-24,"When I first received this book for Christmas, I was shocked!  The book was the size and weight of a telephone book!  It's packed with skeletal drawings, cladograms, paintings... You name it, it's in the text."
R35E2Y8Y9YYYZB,canf,Nonfiction,52408920,0262024950,The Wind of the Hundred Days: How Washington Mismanaged Globalization,4,Short-term Capital  Flows Opposed,2002-08-26,"Okay, I would have given 5 stars , but I wrote a  rave review  for Professor Bhagwati's other collection of articles ( Stream of Windows). So I am holding back on this one. This collection is a collection of more recent essays. To a large extent he deals with much of the same issues as in Stream of Windows - are Free Trade Agreements ( what he calls Preferential Trade Agreements) really free trade? Is the  blue  and  green  protectionism based on solid arguments or incomplete analysis? etc The one new section is on Capital Controls. There is a series of articles , especially his famous/notorious Foreign Affairs article, where he argues that while trade in goods and services has gains that have been demonstrated, those in short-term capital haven't been so unambiguously demonstrated. Therefore he advises restraint about capital account convertibility to those who haven't done so already. His caution is based not just on the irrationalities of the 97 East Asia crisis , but also on careful analyses by several economists which show that speculators who bet against a country's fundamentals are not (necessarily) punished. They can actually change the fundamentals. Therefore short-term capital flow can have noxious effects not associated with trade in goods and services. Anyway, good collection, yes repetitive (as another reader says) like the Stream of Windows , but ultimately good reading about careful thoughts on globalization , as opposed to all this pop-literature floating around. Some intellectual discipline for a layman like me."
R1NZUXASKQOOXC,cafic,Fiction,49474042,1931561249,Dream of the Blue Room,5,exquisite storytelling...,2005-07-21,"Reviewed by Joanna Pearson for Small Spiral Notebook    Foreign travel is about learning to exist in a dreamy state of in-between-ness. Unknown and ungrounded, you wander through strange environs seeing strange faces, and yet the ever-resourceful mind manages to seize upon vague familiarities, constructing a hybrid place that has the eerie quality of a dreamscape. So we find our main character, Jenny, on a cruise ship in China in Michelle Richmond's debut novel Dream of a Blue Room. Tense and insomniac, Jenny has traveled here on a dual mission: to resolve her collapsing marriage one way or the other, and to scatter the ashes of her murdered childhood best friend. As in all good stories that unfold on a plane, train, bus, or ship (with a nod to the Hitchcockian principle), Jenny soon finds her task complicated by the pull she feels towards Graham, a fellow traveler she meets who has his own reasons for making this voyage.     Redmond excels in conjuring that state of heightened, dream-like awareness fueled by lack of sleep and periods of intense emotional stress. Her deft descriptions of the Chinese landscape and Yangtze serve as a context for Jenny's extended meditation on her own riverside childhood in Alabama and the history of her failing marriage. The two settings and time periods are ambitiously and successfully interwoven, much to Redmond's credit. She is as en point in her descriptions of Chinese river dolphins, funeral ceremonies, and elderly tea shop ladies as she is in her descriptions of tubing, Sunday School, and watermelons in Mobile. Much more than travel fiction, this is instead a story of growing up as an outsider in the South, revealed through contrast-like looking at the negatives of a series of photos in order to see what you couldn't have noticed otherwise. In this way, China triggers a reflection on Jenny's life back home, proof of the idea that one understands home the best when away from it. We realize very quickly that Jenny's relationship with the murdered Amanda Ruth was more than a mere friendship. Redmond beautifully describes the intimacy, both physical and emotional, between two girls during the pivotal period of late adolescence, as well as the grinding forces of Southern culture and religion that threatened this intimacy.     For the most part, Redmond's prose has a lovely lyricality. She is at her best when describing situations with clarity and simplicity-she has a keen sense of place, an eye for details like how the raindrops fall at a particular instant. Redmond is a sensual writer and on occasion, her writing can veer towards the overripe, particularly when describing erotic moments. There could have been fewer oversignified descriptions of sex, and the book would have been none the worse for it. Throughout most of the novel, however, Redmond's touch is far subtler, allowing a memory of a summer afternoon in a boathouse or a Chinese funeral procession to do no more symbolic load bearing than warranted.     As the cruise ship eases down the river, the reality of Jenny's ending marriage becomes apparent even as her relationship with newcomer Graham rapidly progresses. It is through this new, albeit short-lived relationship with Graham and the drastic act he requests of her that Jenny is ultimately able to exit her suspended state. With the slow build-up of a mystery, the exquisite pain of a coming-of-age novel, the masterful images of a travel writer, and a darkness that is true to the Southern Gothic, Dream of a Blue Room is a work of wonderfully chimeric form. And through this, a novelistic form that skillfully defies a single genre, Redmond, quite fittingly, tells the story of a woman finding her way out of the boundaries of singular categories, out of limbo, out of the in-between."
R1KVDW3U9FPBZ2,cafic,Fiction,52986379,0679741925,The Reivers,5,A Joy To Read,2000-08-23,"At long last, Faulkner gave us lucky readers a great comic novel.  Those  long difficult sentences are timed to deliver punch lines, and the  atmosphere is light and sunny rather than gloomy and dank.  This is not to  say that the novel is merely a diversion, though.  The final resolution is  deeply moving, and still most entertaining.   This is one of the books  that makes me glad I learned how to read."
R3A0VWJO0ZQS8N,canf,Nonfiction,48383561,0875847625,The Social Life of Information,4,A View of IT from a Social Context,2000-09-22,"I enjoyed reading this thoughtful book, which evaluates and analyzes the role of technology in a balanced social context.  I learned to appreciate a different perspective - a perspective where information technologies are placed in a balanced contextual relationship to social values, and to human needs and relationships.  Other books I have read survey technology from the standpoint of technological determinism, or as the book says, from the standpoint of the ""blinkered euphoria of the infoenthusiast.""  This book is a good reading and it seeds deeper discussion and thought. Since I work in the field of distance learning, I found Chapter 5, ""Learning - in Theory and in Practice,"" Chapter 6, ""Innovating Organization, Husbanding Knowledge,"" Chapter 7 - ""Reading the Background,"" and Chapter 8, ""Re-education,"" particularly interesting and relevant.  The authors identify three differences between information and knowledge:  1) knowledge usually entails a knower (the person who knows), 2) knowledge appears harder to detach (than information), and 3) knowledge requires assimilation.  So these days, with all the talk about hot distance education trends and increasing on-line and other technology-mediated educational programming, we need to remain mindful of the need for technology-mediated programming to empower folks to learn, i.e., acquire and assimilate knowledge. I also appreciated Brown and Duguid's insightful discussion regarding changes in higher education.  It is true that an opportunity exists to provide greater access to higher education through the expanding use of information technologies.  But, it is important to distinguish the current hype about distance learning from the reality of what really is currently available and accessible.  The authors also draw distinctions between social distance and geographical distance and the dangers of polarization.  I also agree that the goal should be access to higher education."
R3P52MARS4S4TJ,canf,Nonfiction,52119968,0399151001,Maverick Mind,2,tedious,2005-01-14,"Although this was an interesting book, the author does not explain how this new ""syndrome"" is different from Asperger's or other Autism spectrum disorders. How she goes on and on about herself and her credentials is tiresome."
RWKEMZAPMSF4F,canf,Nonfiction,40814198,157392945X,"What the Koran Really Says: Language, Text, and Commentary",5,Old News Is Not Old Enough,2004-09-21,"Some reviews point to ""dated"" essays in this book.  Consider that radical Islam has been waging war on the West in one form or another since at least the 18th century. ""Dated"" isn't the word.  ""Startingly relevant despite their vintage"" is more applicable."
RE5W1QGCHL7GE,nafic,Fiction,49949864,1400060923,"lost boy lost girl: A Novel (Straub, Peter)",3,Lost Boy Lost G--,2004-10-21,"I bought this book because of the blurb on the cover, the one where Stephen King says that the book ""may be Straub's best work yet.""  IF that's true then I won't be reading any other Straub books, because this one does not have an ending.  THe book starts overall well, it's scary and the story is building, but instead of a great, scary, satisfying ending, it just STOPS.  The mystery is not solved, and there are gaping logical flaws that were never explained.  Totally unsatisfying.  Straub, where's the rest of the book!  You owe me a dollar, for the portion of the book you neglected to write."
R1GCXVK5M6R192,canf,Nonfiction,13143218,039305893X,The Intimate Garden: Twenty Years and Four Seasons in Our Garden,5,An intimate view of garden design,2005-08-02,"This excellent book allows the reader to get inside the head of a great garden designer.  It follows the design problems and solutions the Haywards thought out over 20 years in their Vermont garden.  It's full of ideas of how to add structure, vistas, destinations, and emotions to any garden design."
RTC45TJRWY7K0,canf,Nonfiction,24791384,0446532231,"Dude, Where's My Country?",5,Wow!,2003-11-02,"Wow! Some harsh words in these reviews. Pity they all came from people who voted for a crook because he said he liked guns and not abortion.  Well, guys, when you're sitting in your tiny grey cubes on Monday, with your bosses forcing you to work 86 hours a week and your health insurance company making you do it until you are 75 years old (if you live that long), only for you to discover at 75 that you have to bag groceries at the Quickie Mart for your benefits until the day you die, all the more so as the same bosses that made you work 86 hours a week spent all your pension to send their corporate offspring to business or law school, while your kids (if you can afford the insurance to have any) are all drafted into the marines to kill Arabs or naughty Europeans or some other object of hate for this week, which is just as well because you don't need a good education to get into the marines and they won't have one, and you can't travel anywhere beyond the Canadian border because your country is loathed worldwide, and your SUV is sitting in the front yard unused for five years because you and other morons like you hogged all the oil and we have run out of countries to pillage and natural areas to dig up, so you are stuck at home, then you may, just MAY, take the time to read this book and THINK for a while about what a MESS you and people like you are making of this country."
R4R14J1B1OZH9,canf,Nonfiction,43581059,0385509278,Tour Tempo: Golf's Last Secret Finally Revealed (Book & CD-ROM),5,Tour Tempo Works,2004-08-09,"I have been playing golf of an on now for 20 years and always had issues with consistency.  I'd begin the season playing well then the more I played the more inconsistent my play became. Last week, while playing with a friend I had one of the worst rounds I could remember.  My friend mentioned that my swing looked out of synch.  With that feedback I searched the internet for a book or a tool to help me with my timing and tempo.  I discovered the Tour Tempo on Amazon.com and purchased the book. At the onset, my initial impression was that the book and disc had the feel of an infomercial to buy more training products, so I was very skeptical.  I pressed on, reading the book in one sitting and watched the videos.  The information in this book hit home with me because I knew that tempo was important, and this book gave me a tool to practice good tempo. My mechanics are sound, (handicap 14), but the inconsistencies seem to always sabotage my round.  After one, one hour session on the range listening to the disc, followed by pre-round listening to the disc I enjoyed one of my best rounds ever - 80.  I started my round with birdie, par, birdie, par, hitting the first four greens in regulation. Better yet I was hitting the ball extremely well, shot after shot.    The secret was to focus on every shot, making a practice swing before every shot until I could feel that I was in synch before I even addressed the ball.  The ""Swing, Set, Through"" rythm really works if applied with diligence.  The book and the enclosed disc are all you need to get started."
R8ZMBL9PJZT0C,nanf,Nonfiction,52456582,0446532444,Three Weeks with My Brother,5,A Great Read,2005-09-05,I have loved Nicholas Sparks' writing since his first book came out.  Reading his biography was enlightning and heartwarming.  I'm glad that Micah and Nicholas have each other and had this wonderful opportunity to be together.  A great read - and glad they shared it.
R1NXIDRJHVJM1Q,nafic,Fiction,27609705,0515138657,Black Rose (In The Garden Trilogy),3,Same Old Same Old,2005-08-18,"Okay...I am going to risk incurring the wrath of Nora Robert's minions by being negative about this book.      First off, was it better than the first book?  Yes, definitely.  The character is much more developed, the romance is more developed, the harper bride (which in my opinion is the best part of the whole series and my sole reason for reading them) is more developed, and the plot is more developed.    However, it is the same old tired love story!  Is this the only kind of love Nora Roberts can describe???  Is this the only type of romance in the world?  And to you dedicated Nora Robert's fans....Don't you want to read a story where the ending is uncertain, where love may mean sacrificing a relationship, etc?  There are so many other kinds of love and romance stories out there.  And Roberts continues to use the same one...over and over and over ad nauseum.      Roberts has the potential to be an awesome writer.  She just settles for being less.  It's true she's a bestseller, but are her books meaningful or important?  No.  They are just books that romance-starved women read to feel a sense of completeness in their lives.    The surrounding story of the Harper bride is wonderful!  The romance, on the other hand, is tired and trite.  I wish Roberts had discluded romance entirely or made it secondary to the plot.  It's just boring.  Just like we all know that in the end of Red Lily, Harper and Hayley will profess their love and hook up permanently.  No surprise.  None.  I'm only going to read it for the Harper Bride part.    So, overall, if you love Roberts, you'll love this.  I don't love her, so I don't love this.  Grade C- (2.5 stars)"
RTA5Y2K0QS8YP,nafic,Fiction,34857965,0679720200,The Stranger,3,Disturbing -- hence a useful introduction to existentialism,2004-05-03,This book could be considered a bronze standard existentialist novel. You're unlikely to look at life quite the same way after reading it.
R1TG0SPSV497JW,caref,Reference,52625324,0030253977,"Introduction to the Study of Insects, 6th Edition",5,Primary source for basic entomological study,1998-03-25,"For ages, this has been the best source of knowledge for the beginner.  I have 3 different editions."
R2GGCFOQ5EW09J,cafic,Fiction,19934580,0385492510,Gates of Fire,5,Pass this book on to your children!!!,2004-05-15,The Gates of Fire is with out a doubt one of the best books I have ever read bar none. If you are a fan of the genre then you must make it your duty to read this book. I will always remember the first time I read it. Keep this in your collection of books at home and introduce it to your children when they are old enough to read this type of material. Truly amazing!
RA006KPRH111G,cafic,Fiction,51880107,1594200637,On Beauty,5,A Satisfying Read,2005-09-27,"I just devoured this novel.  Zadie Smith is outrageously insightful about the business of family.  The novel is tender and forgiving.  Bits of it left me stuck in an emotion.  It is by no means a ""perfect novel"" whatever that would be...there are names that I would change, particular lines that stick out like an unfinished hem.  But what you feel like while reading is that you're swirling around in the lives of these broken characters, and when you put the book down, they linger.  Their problems are recognizable, human.  That aside, she's hilarious.  Just buy the thing and read for yourself."
R163QY58P7LWOG,cafic,Fiction,49336695,006019491X,Daughter of Fortune: A Novel,5,True to form and truly beautiful,2000-06-18,"Whenever I have ever heard anybody say of a book that they could not put it down, I usually shrugged it off, thinking the speaker to be a bit too dramaic.  That is however, until I came across  -- purely by chance --  Isabel Allende.  Daughter of Fortune continues the marvelous work of a  very gifted author.  A captivating story, with marvelous characters; a  thing of beauty.  If you have ever wanted to lose yourself in a story, then  this is a book you should read.  And when you finish, and your soul longs  for more (as, I guarantee you, you will; Ms. Allende has a knack for  getting you so into her characters and her stories that they become so much  a part of you, and you actually miss them when the story is over), why not  read the others in her collection, if you have not already?  You will have  the same feeling about each one. Yes, critics will say the story has, in  a broad sense, a theme similar to all her works, but Ms. Allende here shows  her true art, for in retelling that theme, she never seems to make you  quite feel as if you've heard it all before.  Her descriptions, both of  character and scenery, always draw you in, bringing you deeper into the  magical world she has created.  Daughter of Fortune accomplishes that.  I  don't want to give anything away about it; just get the book, open it up  and you will soon see what I mean. I anxiously await her next work, which  based on the ending of this one, I suspect will be a continuation of the  saga of Eliza and Tao Chi'en."
R12BC1SF97ADU1,nafic,Fiction,26037399,0553375407,Ishmael:A Novel,4,Good for seeing the big picture,2005-08-24,"This is a good book for helping one see the big picture. You may have asked yourself: what is going on? It's hard to answer when you're stuck in the belly of the beast.    I'll spoil it. If all goes well, we will grow so much that we fill the universe. That is the underlying goal of our civilization, to grow.    With some distance it doesn't seem like such a noble or special thing, and the book is excellent at giving you the perspective of the observer.    That is the strength of the book. However, the book also makes the argument that a life of coexistence is preferable, for example, one of a tribal hunter/gatherer society.    This you may not swallow. You may not be convinced that humans are going to perish before they become powerful enough to escape the consequences of environmental damage. You may think that a long and uneventful, if happy, life as a species sounds no better than one of endless growth (or at least the attempt).     Still, one can't expect to find the meaning of life. The book is strong enough as a criticism of our culture to be worth reading."
R4ZBBI719EUQM,cab,Nonfiction,52255553,1559720689,Death and Life of Sylvia Plath,5,Suicide as Life,2001-10-21,"The main problem of writing a biography of Sylvia Plath is the roadblocks that are constantly being thrown out by her husband's controlling estates. Unlike other biographers, Hayman has managed to be honest and critical about who Plath is, and how she was treated by people around her, including her husband and his mistress. Hayman addresses critically and honestly Plath's husband controlling nature. He controlled her life when she was alive, but worse still he controlled her totally after she died. There are many crucial works and correspondences of Plath that were destroyed, or mysteriously disappeared (presumable by her husband). Hayman argues that these materials are extremely valuable to understand more Plath's life as suicide."
RZZJHUZ6GEMVT,cafic,Fiction,53085805,0374183392,"The Last Days of Disco, With Cocktails at Petrossian Afterwards",5,A Great Summer Read,2000-08-03,"Whit Stillman, one of the most talented independent film makers working  today has another side:  he is also a great novelist.  He has manged to  turn the story of his last film into a novel that is just as witty and  perceptive.  The interplay of his characters is riveting, his view of New  York City at night enchanting and his use of language inspiring.  Who else  could combine a love story straight out of Jane Austin with a description  of popular music that might have come from Rolling Stone?  This is the  perfect book to curl up with on a rainy summer weekend."
